,obs,acts,infos,terminal,rews
32,"[[ 0.00790609 -0.8460939   0.08597922 ...  0.49697268  0.21337512
   0.39063308]
 [-0.01819045 -0.28624532 -0.24338825 ... -0.33561584  0.8279636
  -0.93024284]
 [ 0.1257873  -0.03312047  0.7331948  ...  0.5119635   0.1923866
  -0.8590681 ]
 ...
 [-0.9924224  -0.72601974 -0.3135513  ...  0.8802264   0.99670744
   0.01596305]
 [-0.35416597 -0.23551919 -0.9899029  ...  0.6086294  -0.5997783
   0.81764627]
 [ 0.90713024 -0.6742695   0.4309337  ... -0.3815142   0.02773452
   0.7782935 ]]","[[ 0.13041455  1.          1.         ...  0.05803279 -0.14578798
  -1.        ]
 [ 0.7605833  -0.46062708 -0.19148631 ...  0.6905221   0.32390738
  -0.18824151]
 [-0.7440952   0.05593942 -1.         ...  0.5344722   0.22000727
  -1.        ]
 ...
 [-1.         -0.7312008   0.8570977  ... -1.          1.
  -0.9091392 ]
 [-1.         -0.64264536 -0.687898   ...  0.5962301   1.
   0.17221068]
 [-1.         -0.3378849  -1.         ... -1.         -0.9873605
  -0.78871846]]",,True,"[-2.67200772  0.97601224  1.21896716 -0.43973602  1.86746423 -0.61948568
 -0.4817235   3.54655584 -0.26390697  0.23848946 -0.69801915  0.93173104
  0.29758158  2.2388078   0.96634078  3.01068174  2.28957971  2.13213181
  0.2827948   0.66923298 -0.86202504  2.75508867  0.48768347  4.13916376
  2.67325739  0.1335174  -1.7417504  -1.00984923  3.40144235  1.16050514
 -1.56287211  2.05487748 -1.32942119 -0.98852983 -1.01305033  3.3909653
  1.54013219 -2.63753489 -0.35585177  1.74058597  0.36604477  1.81143917
  0.05782356 -1.74249943  0.8316173  -1.46832699  1.00497537  1.63086511
 -3.99223112 -5.00305255  1.50225522  0.64760821  2.41128493  0.78025319
  0.56628191  1.74742795  0.14215476  0.88610721  1.70230012 -0.33155613
  6.18395204  3.08268119 -2.18246674 -0.81106444 -2.36897731  0.18231135
 -0.26957486 -0.30624935 -1.13749457  0.92991852  0.02554177 -1.47452724
  1.66318074  0.27018044 -0.68672883  3.31935395  1.34178299  0.2221246
 -1.86336106  2.38725663  0.98861767  2.14574228  0.74113777  1.5936907
  1.7320753  -1.92775156 -0.44938971  0.99249425 -2.36563416 -0.08999844
  0.67004721 -0.75636675  1.57535955 -3.67273466  0.75092245  2.45283903
  1.35933584  1.55746335 -0.35250084  1.62503693]"
33,"[[-0.53825325 -0.2095888  -0.7581527  ... -0.26974598  0.7860671
   0.96248597]
 [-0.19630541 -0.60404146 -0.72983766 ...  0.49416563  0.7276601
   0.88602513]
 [-0.48593685  0.8371771   0.29298246 ...  0.21551561  0.46028894
  -0.16728973]
 ...
 [ 0.08282793  0.9299622   0.8465201  ... -0.8916099  -0.07578515
   0.72801286]
 [-0.6874301   0.70707995 -0.0686406  ... -0.6742213   0.13483162
   0.35660344]
 [ 0.82388896 -0.30234098 -0.31276813 ...  0.82964426 -0.06639852
  -0.51072973]]","[[-0.3893835  -0.3821124   1.         ...  0.01790514 -1.
  -1.        ]
 [ 0.84458274  1.          0.8830636  ...  0.97952473 -0.8249314
   1.        ]
 [-1.          0.6314609  -0.10699391 ... -1.         -1.
  -1.        ]
 ...
 [ 0.31723094 -1.          1.         ...  0.33348265 -0.18652597
  -0.2827236 ]
 [-0.6439237  -0.300529   -0.99405634 ...  1.          1.
   1.        ]
 [ 0.22535905  0.45395395 -0.47834378 ...  1.          0.15854047
   1.        ]]",,True,"[ 2.64087148  0.86011043  0.31337819 -2.13368009  1.88390858 -0.15454027
  2.34735074  2.47919966 -1.25514531  1.49855577 -0.87221088  1.42690431
  0.12630814 -0.44827727  0.64974814 -1.67266296  0.99584675  1.77999999
  1.53574065  0.97579557  0.01724521 -0.80154894 -0.21370525 -2.33409853
 -1.55689931  1.40272904  2.19281264  0.2585916  -1.04159734  1.97149323
  0.93611176  2.64909046 -3.98022504 -0.68682483  1.84643074  2.1347337
  0.37821264 -1.56442021  0.71398194  1.09201598 -0.59098297  2.94111988
 -0.56133717  2.70109374 -0.56609026 -0.63234077 -1.36176627 -1.80137007
  0.75999989  0.68060906 -0.2835052  -1.03314152  0.20685277  3.07631246
  2.18566649  3.19407563  3.15648351 -0.80910422  2.00554945  2.49942005
  0.92643711 -0.38630155 -2.0335692   2.04566494  2.30008507  0.73326318
  1.51605864  1.27749224 -1.3879989   0.29500164 -0.06001179 -1.1660426
 -0.78433639  2.22903742  0.07133611  1.72840339 -1.61641747 -1.65710716
  1.45417646 -1.13559165  2.59475374 -0.51364081  0.43905718  1.49301298
  2.36633871 -1.00836972 -0.07837836  0.58746118 -1.19968899 -0.36944829
  2.02665668  0.58219392 -0.60985406  2.30870904  1.25942861 -0.02112756
 -0.3286392   0.63516656  1.63422431  1.28477333]"
34,"[[-0.09165768  0.5810899  -0.26313737 ... -0.13583918  0.07797215
   0.12868266]
 [-0.279324    0.1923561  -0.63488394 ...  0.42992622 -0.16121325
  -0.3512627 ]
 [-0.42068377  0.10188141 -0.8082827  ...  0.04874323 -0.65168226
  -0.49453726]
 ...
 [-0.8647607  -0.62606204  0.6879821  ... -0.40018976  0.30895403
   0.5510443 ]
 [ 0.99602836 -0.53785604  0.41625726 ...  0.15264958  0.09484592
   0.6650959 ]
 [ 0.28222117 -0.92502034 -0.7981244  ...  0.88612586 -0.80243564
   0.5100326 ]]","[[ 1.          0.28654185 -1.         ...  0.05405211 -1.
  -0.4497461 ]
 [-0.87112427  0.17591788  0.25889286 ... -0.32025132  0.5945372
   0.6644605 ]
 [ 0.71655124 -0.07774048 -0.5644404  ... -0.31027228 -0.66053
  -0.24489354]
 ...
 [-1.          0.07033533 -0.5719396  ...  0.727433   -0.7717134
   0.43913972]
 [-0.09686693 -0.8649847  -0.570334   ... -0.72572565 -0.64595616
  -0.00345448]
 [ 0.05989216  1.          0.07813781 ... -1.          1.
   0.7765816 ]]",,True,"[-8.17725978e-01  2.92135640e+00  1.83671257e-01  9.43091687e-01
  6.99094346e-02 -1.38329383e+00  2.04482580e+00 -3.38299722e+00
  1.73190343e+00 -9.97020659e-01  3.60376475e+00  3.20987666e+00
  2.64056098e+00  1.00485771e+00  2.51665263e-01  2.70660539e+00
  1.63331642e-01 -9.85839479e-01  3.05651678e+00 -4.03747855e-01
  4.65140632e-01 -3.46782067e+00  2.53233513e+00  9.24532040e-01
  3.50536506e+00  1.77525218e+00 -2.13347463e+00 -2.47763789e-01
  1.92580930e+00  1.31025674e+00 -1.80741120e+00 -1.17145894e+00
  1.65788691e+00 -1.87301543e+00 -3.28515193e-01  2.86076710e+00
  2.26452157e+00  1.43468454e+00 -3.39916087e-01 -4.48383596e-01
 -2.42908694e-03  5.25771095e-01 -5.81800483e-01  6.70794587e-02
 -2.10632242e+00  2.70900441e-01 -1.33475633e+00  2.20306781e-04
  2.68627441e-01  2.17877578e+00  2.18599159e+00 -1.39922176e+00
  5.68487181e-01  2.96142059e+00 -5.86481565e+00 -7.18719966e-01
 -6.57503649e-01 -7.43355800e-01 -9.42982079e-01  2.20644426e-01
 -8.00945441e-01  8.33410383e-01 -1.54747107e+00 -4.43894188e-01
  1.68304131e+00  9.63865339e-01 -7.56737016e-01  1.11736878e-01
  6.42215630e-01 -1.84028551e+00 -1.13289419e-01  2.97204951e-01
  4.76255663e-02 -1.39132739e+00 -6.93614586e-01  7.85966997e-01
 -9.61195855e-01 -3.38690600e-01  5.76813983e-01  5.76079312e-01
  1.34948327e+00 -8.85438890e-01 -4.00099324e+00  5.88899122e-01
 -1.16774197e+00  1.55119618e+00 -5.94255512e-01 -1.97061381e+00
  3.11229156e+00  2.58711703e+00  2.47944852e+00  6.84450595e-01
 -1.91078874e+00  1.53266176e+00 -6.00166428e-01  3.89773950e-01
  2.61017751e-01  2.45356505e-01  7.63649915e-01  1.94107670e+00]"
35,"[[-0.10312135 -0.48544434 -0.02699548 ...  0.51874804 -0.79225993
  -0.43634278]
 [-0.82411516 -0.6992008   0.9716753  ... -0.766413    0.17567869
  -0.05665856]
 [ 0.09005     0.19593811 -0.33769774 ...  0.21549617 -0.39027968
   0.7124572 ]
 ...
 [-0.13301978  0.34905025 -0.9857894  ...  0.35327455 -0.5215057
  -0.1977696 ]
 [ 0.17824028 -0.46304932  0.01397609 ... -0.497064   -0.26390338
  -0.6655208 ]
 [ 0.3692597  -0.71224314  0.9112166  ...  0.8474485   0.09318747
  -0.7414446 ]]","[[ 0.80769074  0.68041384  0.6066817  ... -1.          1.
   0.23151956]
 [ 1.         -0.17974162 -1.         ...  0.10176942  1.
  -1.        ]
 [-1.          0.77381045  0.70233464 ...  1.         -0.65771836
  -0.29388386]
 ...
 [ 0.5938381  -1.          1.         ... -0.06217216 -0.92923635
  -1.        ]
 [ 0.9882656   1.          0.40402    ... -1.         -0.7186266
  -1.        ]
 [ 0.52079064 -0.12074944 -0.3051437  ...  0.23500542  0.44739705
   0.5196041 ]]",,True,"[ 2.86926638e+00  8.61791677e-02 -1.29474860e+00  5.44342168e-01
  8.90076292e-01  9.72358722e-01 -2.32108596e+00  5.28973781e-01
 -1.62787983e+00 -7.79434136e-01  9.62562258e-01  3.11395964e+00
 -2.23019870e-01 -1.16200455e+00  1.40429673e+00 -5.16771080e-01
  7.14919935e-01  1.83246185e+00 -2.77316004e+00  5.04941576e-01
  2.31508664e+00 -2.77748939e+00 -3.33351489e-01  3.37946541e+00
  4.37431367e-01  1.89417326e+00  2.42886135e+00  2.47847326e+00
 -3.01602074e+00 -3.45426230e-01 -1.05768406e+00 -6.31514205e-01
 -7.09959892e-01  8.53270827e-01  1.14545395e+00 -3.38627482e-02
  9.17492124e-01 -2.77184153e-01 -3.37189672e-01 -8.82791282e-01
  2.25291025e+00 -3.88679739e-01 -2.06940635e+00  1.98980762e+00
 -6.21442964e-01  1.38826983e-01  6.44820608e-01 -9.81512028e-01
  7.81545930e-01 -7.17155285e-02 -2.73957096e+00  1.28203256e+00
  4.62772923e-01  1.99371719e+00 -1.11819442e+00 -1.73459922e-01
  1.78407804e+00 -1.72402992e+00  7.52241528e-01  1.41595279e+00
  4.21655496e-01  8.90109853e-01  2.76794098e+00  2.48230524e+00
  1.98517206e+00  1.91137691e+00  9.42968809e-02  2.52013844e+00
  6.00596328e-01  1.06937115e-01  1.77391314e+00  9.65728501e-01
  4.68014314e-01  5.32897576e-01 -2.51318919e-02  2.44872616e-01
  6.68177387e-02 -2.31437091e-01 -1.69974579e-01  1.57483989e+00
  1.20420125e-01  3.23007292e+00  7.75310940e-04 -4.61460724e-01
 -1.47149847e+00 -2.16193994e+00  2.33994124e+00 -1.08983774e-01
 -5.56941984e-02  1.16729474e+00  3.18215653e-01 -2.08742845e-01
 -1.63824049e+00  1.23895801e+00 -1.24265731e+00  1.59487515e-01
 -2.97256221e-01 -2.69980065e-02  2.58651482e+00 -2.21387010e-01]"
36,"[[ 0.13005705  0.25121498 -0.0442042  ...  0.36624774 -0.5452379
  -0.7174779 ]
 [-0.0414113   0.06548277  0.57278377 ...  0.6822124   0.953728
  -0.5577012 ]
 [-0.5874387  -0.6381882   0.68766844 ...  0.39906427 -0.6461846
  -0.17883226]
 ...
 [ 0.1836232  -0.5860475  -0.83926475 ... -0.46611205  0.07189927
   0.4617541 ]
 [ 0.06296795  0.5069412   0.15333709 ... -0.83368987  0.8914674
  -0.01353875]
 [-0.38382566  0.46664795 -0.05442775 ...  0.9270404  -0.05609481
   0.6218862 ]]","[[-1.          0.6966078  -0.2904305  ... -1.          0.39371598
   0.3420908 ]
 [-0.24272332 -1.         -0.36304954 ...  0.442101   -0.8368085
   1.        ]
 [ 1.         -0.04669969 -0.0908218  ...  0.870808   -0.26231283
  -1.        ]
 ...
 [ 0.5011506   1.          1.         ...  0.40800935  0.6816093
  -0.02291064]
 [-0.06493187  0.6291706   0.8650319  ...  0.18504828  0.32898492
   1.        ]
 [ 0.2711622  -0.94540477 -0.7420051  ...  0.3502165  -0.24238926
   0.6169638 ]]",,True,"[-0.40162162  0.22826232  0.39647694  1.54375163  0.739821    2.53007387
  0.13530341  2.78773454 -0.24740069  1.28090246 -1.15243117 -1.56269175
  0.30339199  0.50726475 -0.48202567 -0.67462887  2.74196154  0.55312388
  0.12246909  0.10090862  2.59645608  1.56444725 -1.59921796 -0.44535356
 -0.79678706  3.02878685 -0.1319023  -1.84339568  1.24805108 -2.19429865
  2.37354913 -0.24305087 -2.61003537 -1.48232682  1.06401164  2.26452416
  0.77326741 -1.47603432  4.11052592 -0.94070468 -0.65822332 -0.83737185
  0.83801403  0.76436524  0.96299549  0.55521622 -1.02405497 -1.09687545
  0.72465949  0.31447632  1.65459323  0.65187241  2.88798871  1.37259954
  0.20512252  2.65505101  1.31149907  4.112324    1.00919007  0.73191348
 -1.37290226  3.07326277  1.83425495  1.64602476  0.4199222  -1.55958695
  0.93416338 -2.88142895  2.55436844 -0.94641894  2.05241531  0.86920215
 -1.94712789  0.16943686 -0.33496984 -3.02919651 -0.49140476 -1.94474497
  0.07344023  1.02708501  1.92644486  0.76296959  0.12136431  0.24746395
  0.80543163  2.20082425  1.43277674 -3.74565869  1.33148764 -0.19830412
  2.24718437 -2.16352486  2.39690524 -1.53363957  2.77542569  0.8189593
 -3.30452062 -0.03664427  2.385657   -1.058319  ]"
37,"[[ 0.29419068  0.33205783  0.69790465 ...  0.7382462   0.9728264
  -0.9323474 ]
 [-0.5239056  -0.9889101   0.70676893 ... -0.6139238   0.33702278
  -0.89365   ]
 [-0.8218167  -0.08453296 -0.59665906 ... -0.38142556 -0.7119186
  -0.5844874 ]
 ...
 [-0.58298165 -0.82450235 -0.96677995 ... -0.5296512  -0.964419
   0.34686854]
 [-0.58334535 -0.26856247 -0.39762384 ...  0.1515759  -0.87330383
   0.23165464]
 [ 0.14286791  0.49064994 -0.6105376  ...  0.59735954 -0.93970424
   0.63276696]]","[[-1.          0.48029435 -1.         ... -0.21562336 -1.
  -1.        ]
 [-0.0098988  -0.06190554  0.71163064 ...  0.4465796  -0.7334878
  -1.        ]
 [ 0.10883961  0.22381833  0.10037832 ... -0.25470978 -1.
   0.43711954]
 ...
 [-1.          0.7564321  -0.8428255  ... -1.         -0.8934574
   0.79353005]
 [ 0.21492665  0.47668102  0.71905726 ...  1.         -1.
  -1.        ]
 [-0.36110628 -0.07949009 -1.         ... -1.         -0.09143506
   0.98455   ]]",,True,"[ 1.54702928  3.53040446  1.6528504  -2.91573656 -2.31045267  3.42682176
  1.52211199  1.51938075 -2.32914941  0.72889733 -2.96229821  0.38646075
  2.4514855   1.79755879  1.89484076  0.33618728  1.93442502  3.31401415
 -0.69023221 -0.61398526  1.04270097  0.37098556 -1.47722329  4.50451907
 -0.53257087  0.21550475 -0.81038708 -0.98846202 -0.20368069  0.70287857
  1.73450653  1.53797396  1.07798536  0.41342521  0.95779698 -0.58772851
  0.87267061 -1.27233823  0.54416928  2.84311033  3.20640055  0.93581887
  0.13370937  2.51740941  1.33867711 -1.0209525  -1.98145471  2.96709948
  0.63010137 -1.58831841 -2.36844877  3.31867443 -0.97480208  3.25799908
  1.17260386 -0.89806561 -2.48458815 -0.98546678  0.69512808  0.60106444
  2.78377926 -0.50295149 -0.74612046  0.26468907 -3.21939522 -1.24722867
 -1.04132982  0.02349028  2.07579753  0.58905752  1.51845339  2.17433393
 -0.55170677  1.16939102  1.37774819  2.34233636 -6.04653348  1.57294697
 -1.12128506  0.617818    0.52922532  0.33028061  0.26032005  1.76643274
  1.05623966 -2.67786893 -1.17710709 -2.81719903  0.39089558  1.97719538
  0.17541772  1.03043812  2.54286434  0.55646251 -0.82923045  2.22788107
 -0.49752218 -1.44722648  1.14669038  1.10864854]"
38,"[[-0.24168092  0.5565631  -0.8134401  ... -0.6233592  -0.6081743
  -0.07125546]
 [ 0.3490519  -0.94513416 -0.20732687 ... -0.6920726   0.4018296
   0.96206075]
 [ 0.5278097   0.476396   -0.07184784 ...  0.8230552  -0.04410889
  -0.843917  ]
 ...
 [ 0.8623359   0.58041185 -0.11654207 ...  0.61877924 -0.4687313
   0.18872775]
 [-0.24217264 -0.62409     0.39758286 ...  0.8019649  -0.47721946
   0.15804276]
 [-0.5283547   0.38247332 -0.42223117 ...  0.4384694  -0.2355681
   0.7768063 ]]","[[-1.         -0.14958224  1.         ... -0.13827378 -0.5122494
   0.01876525]
 [-0.70408046 -0.2577367   0.09075557 ... -1.         -0.29384133
   0.01202511]
 [-0.5395833   0.7822878   0.25917798 ... -1.         -0.46926156
  -1.        ]
 ...
 [-1.         -1.          1.         ...  0.6017282   0.01003652
  -0.3602755 ]
 [-0.9923398   0.41226926 -1.         ... -0.43491265 -0.38868704
   1.        ]
 [ 0.24604085  0.51940256 -0.06671706 ...  0.5528018  -1.
  -1.        ]]",,True,"[-0.30016986 -0.83991354  2.246071    0.42024274  0.0597241   0.84245828
 -0.61825188 -0.71798473 -1.35824459  0.13843668  0.28297357 -0.4225792
  0.64189802 -0.00837671  0.02662103  2.93429279  3.47764358 -1.55705596
 -0.69663992 -0.22350177  1.01406159 -2.01435079 -0.17783019  1.54460302
  2.78706949 -0.10638886 -1.09602337  0.25980488  0.23322463 -1.81087995
  1.43901176 -0.8603018   1.54829159 -2.41774555 -0.01721688  3.26440775
  2.75026245 -0.3708965  -0.6792301   0.92992072  1.47373753  0.77522861
  1.97887432 -0.82492522  1.89438102 -0.72596418  0.32335252 -0.64870939
  3.59622566  2.0344752  -1.05883203  1.09183491 -1.20394024 -2.82762911
  1.10812089  3.07330598  1.99670034  0.94085837 -1.05048441  0.7726183
 -0.33456769  1.07047134  1.84701946  2.45386393 -0.69295868  0.62134581
  2.38721981 -0.04907281  0.06861781 -0.66814197  1.94476459  1.35969994
  3.41318041 -1.75458439 -0.2064694  -0.91024977  1.99055484  0.06101273
 -0.9599193   0.66543235  2.514776   -2.08084589 -0.16515564  2.6243515
  3.18473144 -1.62983119  1.19286447  1.87333913  1.72557134  0.84474127
  2.56572614 -1.69455614  0.71326606  1.64001197  2.16160321  1.65378855
  0.67803911  2.09869834 -0.46585507 -0.17982345]"
39,"[[ 0.00723457  0.3029189  -0.28193954 ...  0.10974765  0.29084256
  -0.38807955]
 [ 0.7161139  -0.5970971  -0.7660441  ...  0.3170558  -0.60245734
   0.5066697 ]
 [ 0.63416016 -0.6883733   0.07172603 ...  0.04276576  0.8241363
   0.34179643]
 ...
 [ 0.65453595  0.4869825  -0.2474592  ...  0.86114246 -0.70672363
  -0.6374838 ]
 [-0.28369918  0.29136595  0.29432434 ... -0.7590589   0.34976164
   0.5033403 ]
 [-0.558298    0.41464353 -0.33577457 ... -0.00962645  0.4435126
   0.6103266 ]]","[[ 0.7493872   0.5322921  -0.54906493 ... -1.          0.4355851
   0.20539954]
 [-0.40157294 -1.         -0.34391314 ...  0.2773761   1.
   0.49679887]
 [ 0.68575096  1.          0.5166203  ...  0.90163916 -1.
  -0.40334842]
 ...
 [ 0.72853243  0.0439854  -0.16845    ... -1.         -1.
  -0.7349847 ]
 [-0.7019346   1.          1.         ... -1.          0.9582291
  -0.26437193]
 [-0.20035304  0.16460976  1.         ... -1.          0.39954853
  -0.06285172]]",,True,"[ 0.18739171 -0.70482513  0.11864065  1.09435628  0.75752421 -1.52683225
 -1.65139137 -2.36777436  2.7826768   1.2223992   1.02148082  3.39313989
  0.46931178 -1.26377165 -1.3585756   4.63811596  3.70781489  2.23879977
 -1.54152702  0.18488436  3.33618308  0.28902779  3.33315675  2.13987603
  1.57573895  1.74779871  3.00184328 -0.70681423  1.13421518  2.02238708
  1.7306602  -1.20981948 -2.11347421  1.72868209  1.7341168   2.4961455
  0.1799409   2.18570129  1.74918708 -1.37054287  2.30272843 -0.92680398
 -0.02445695  1.62423695 -0.6012942   0.83177045  4.18566389  0.2860827
  0.9526161   0.64428838  3.35924053 -2.73467597 -0.34958187 -0.72575728
 -0.83185267 -3.29647614 -1.49240489 -1.75412186 -0.41449811 -1.64249927
  1.49575604  0.76007512  0.40113669  0.00622602  3.51868031 -2.14787308
 -2.21517845 -1.44135846 -0.06139098 -0.51911155  0.80619127 -0.54625889
  1.45970077  1.01004467  1.44717388 -0.55327813  0.31279881 -0.95959258
 -0.42346238  0.9648513   0.1671602   0.19189943  1.50642261 -0.33998885
 -2.18113619 -0.67467408  2.9507418   0.86259946  1.01944867  0.97811518
 -0.99782066 -0.6808475   0.92178515 -0.49405873  0.05777302 -0.30573334
  0.69321693  2.51993265 -0.04089196 -0.44263501]"
40,"[[ 0.1456542   0.501961    0.71491665 ... -0.9135053  -0.65753734
  -0.5483746 ]
 [-0.05129749 -0.30607283 -0.5574071  ...  0.00581179  0.63930845
   0.9196906 ]
 [ 0.29284367 -0.55125314  0.8813018  ...  0.97217876  0.01666115
  -0.27251768]
 ...
 [-0.7424005   0.8926642   0.3760936  ...  0.8924673   0.36690986
  -0.9551675 ]
 [-0.02946534  0.33258566  0.5979654  ... -0.6077502  -0.892563
  -0.04517911]
 [-0.35246232 -0.4749591  -0.5259655  ...  0.6260514   0.34323815
  -0.13823287]]","[[ 0.08804291 -0.8127237  -0.65057284 ...  1.         -1.
   0.79567885]
 [-0.04001294 -0.42577568 -0.31695843 ... -0.6546184  -0.5317597
  -0.8067561 ]
 [ 0.47329658  1.         -1.         ... -0.27709964 -0.23755974
  -1.        ]
 ...
 [ 0.8111839  -0.69939375 -1.         ...  0.5117241   0.21560119
   0.08937195]
 [-0.7427419   1.          1.         ...  0.38606295  0.7865242
   0.828425  ]
 [-0.43316475  1.          0.3629967  ...  1.         -0.7648076
  -0.91732615]]",,True,"[ 7.78678562e-01  9.70110045e-01  1.63340128e+00  1.01413997e+00
 -2.89008173e-03 -3.74390326e-01 -7.43664392e-01  1.65071998e-01
  2.24773660e+00 -6.12633319e-01 -1.63459448e+00  1.18956008e+00
  1.21223097e+00  2.40635852e+00  1.25025416e+00  1.58804348e+00
  2.42768643e+00  2.02722046e+00  1.17241617e+00 -1.37932559e+00
  5.66237284e-01  1.79362782e-01  2.28920718e+00 -2.38531680e+00
  2.05510195e+00 -2.30448505e+00  3.17010101e+00 -2.17445500e-01
 -1.19826609e+00 -6.97366064e-01  3.09724196e+00  1.01418816e+00
  2.00516862e+00 -2.37554923e+00  2.28065652e+00  1.03540382e+00
 -5.21938525e-01  1.20935926e+00  2.17701002e+00  1.39854258e+00
  1.87803871e+00 -4.80058399e-01 -8.90160186e-01 -4.16791643e-01
  1.38909520e+00  2.52174327e+00  1.24405359e+00 -1.18217968e+00
 -1.16923575e-01  1.65328426e+00 -5.54273657e-01  8.06774243e-01
 -7.30061826e-01  1.90041821e+00 -2.16889402e+00  1.23917548e+00
  1.67990704e-01 -6.81752410e-01  2.99414969e+00 -1.62108192e+00
 -1.35435086e+00  1.95967702e+00 -1.16431990e+00 -7.21919841e-02
  2.88937834e+00 -1.81652428e+00  1.24000792e-01  2.35606925e+00
  2.20732122e+00 -3.32733217e-01  2.87651167e+00 -1.98070569e+00
  1.01098063e+00  2.96418402e-01 -8.71216685e-01  2.47874882e-01
  3.93139463e-01  1.31168503e+00  1.64218520e+00  2.75782758e+00
  2.52827434e-01  4.15304197e+00 -9.09581213e-01  4.22263432e-01
  3.31970067e+00  5.53784614e-01  1.11835064e+00 -8.86649227e-01
  1.70833822e+00  1.01598723e+00  4.90496300e-01  1.93043178e+00
  8.00417433e-01  1.42823748e+00  7.22031710e-01  2.10997201e+00
  3.19775206e-01  1.50810976e+00  2.89267163e+00  1.39623137e+00]"
41,"[[ 7.4919716e-02  7.4009285e-03 -1.2806557e-02 ...  3.4912795e-04
  -5.2048373e-01 -6.1809081e-01]
 [-8.4554338e-01 -3.7980431e-01 -1.6664737e-03 ... -2.8098053e-01
  -9.6455973e-01  8.4652886e-02]
 [ 1.3629512e-01  7.5911170e-01  5.2031612e-01 ...  1.7652321e-01
   9.0637970e-01  3.1012979e-01]
 ...
 [ 1.7396607e-01 -8.2554615e-01  4.9848154e-01 ...  3.5151443e-01
   3.8923711e-01  8.9343560e-01]
 [ 7.9665715e-01 -9.1548216e-01 -3.7388202e-02 ... -7.4344441e-02
   7.5554746e-01  2.4710263e-01]
 [ 1.4142735e-01  7.1332204e-01 -6.9351256e-01 ... -5.0474423e-01
   8.2185078e-01  3.9574999e-01]]","[[-1.          0.96730274 -1.         ...  0.3747529  -0.38838968
  -1.        ]
 [-1.         -0.12492954 -0.26788685 ...  0.6918565   0.5555633
   0.6669512 ]
 [ 1.          0.5501798   0.34471676 ...  1.          1.
   0.22061981]
 ...
 [ 0.45084432 -1.          0.5154283  ... -1.          0.08967562
   1.        ]
 [ 1.          0.02373254 -0.9065173  ... -0.77091944  0.76730716
  -0.00694745]
 [ 0.7947912   0.9449981  -0.7425744  ...  0.22447838 -0.77608687
   0.9724657 ]]",,True,"[-3.07026383e-01  1.64298848e+00 -3.47726847e+00 -3.33481603e-02
 -1.01896361e+00  3.22426064e+00  6.89500968e-01  2.47679102e-01
  1.06212385e+00  1.35605164e+00  2.03938282e+00 -2.84456328e+00
  3.50099275e+00  1.04847479e+00  2.56790043e+00  1.85252180e+00
 -1.71505134e+00 -1.12130379e+00 -3.26648804e-01 -5.96667139e-01
  2.05608128e+00 -9.15896083e-01  1.11730755e+00  8.86181215e-01
  8.91950583e-01  2.38929170e+00  1.13032462e+00  2.04605560e+00
  3.33018684e-01 -2.51449090e+00  1.06443203e-01  9.55204371e-01
  3.89305090e-01  2.07086017e+00  1.15289441e+00 -5.22455723e-01
  2.85906239e-01  2.97003987e+00 -2.30528061e-01 -1.50795343e-01
  4.00158548e+00  9.36114906e-01 -4.28061243e-01  2.02683974e-01
  2.51506277e-01  7.32790678e-01 -7.72335458e-01  2.74144374e+00
 -1.45671913e+00  1.39325587e+00  1.23316466e+00 -3.50658851e+00
  1.77023145e+00 -1.64533922e+00  4.32328759e+00  3.37477422e+00
  3.91907980e-01  9.17493447e-01  7.76872772e-01  2.06799950e-01
  2.64190440e-02  2.14202099e+00 -8.23298232e-01 -1.70416327e+00
  9.66744123e-01  1.66162824e+00  4.94539050e-01  5.85550724e-01
 -1.73695288e+00  7.16398521e-01  5.65112823e-01 -1.35731142e+00
 -2.12703781e+00 -1.56570976e+00  2.10273187e+00 -2.33767599e+00
  1.35807661e-01 -8.41889704e-01  2.83214647e-01  1.87849320e+00
  7.20052719e-02 -7.11590396e-01  3.05549504e+00  5.13303800e-01
  7.78187900e-01 -2.50756388e+00  6.03801442e-01  3.95107963e-01
 -1.48942100e+00 -2.40693741e+00 -9.92224461e-01  8.74307238e-01
 -1.02512597e+00  8.82339048e-01  3.32264124e+00  4.63361193e-01
 -3.02974323e-03  1.56410463e+00  2.95879124e+00 -1.07532546e+00]"
